# packages in environment at /home/vr375/rds/hpc-work/mamba-envs/blt_250415:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main    anaconda
_openmp_mutex             5.1                       1_gnu    anaconda
absl-py                   2.2.2                    pypi_0    pypi
accelerate                1.6.0                    pypi_0    pypi
adlfs                     2024.12.0                pypi_0    pypi
aiobotocore               2.21.1                   pypi_0    pypi
aiohappyeyeballs          2.6.1                    pypi_0    pypi
aiohttp                   3.11.16                  pypi_0    pypi
aioitertools              0.12.0                   pypi_0    pypi
aiosignal                 1.3.2                    pypi_0    pypi
altair                    5.5.0                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
attrs                     25.3.0                   pypi_0    pypi
azure-core                1.33.0                   pypi_0    pypi
azure-datalake-store      0.0.53                   pypi_0    pypi
azure-identity            1.21.0                   pypi_0    pypi
azure-storage-blob        12.25.1                  pypi_0    pypi
bcrypt                    4.3.0                    pypi_0    pypi
bleach                    6.2.0                    pypi_0    pypi
blobfile                  3.0.0                    pypi_0    pypi
bokeh                     3.7.2                    pypi_0    pypi
botocore                  1.37.1                   pypi_0    pypi
bzip2                     1.0.8                h5eee18b_6    anaconda
ca-certificates           2025.2.25            h06a4308_0    anaconda
cachetools                5.5.2                    pypi_0    pypi
certifi                   2025.1.31                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
chardet                   5.2.0                    pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
circuitbreaker            2.1.3                    pypi_0    pypi
click                     8.1.8                    pypi_0    pypi
cloudpickle               3.1.1                    pypi_0    pypi
colorama                  0.4.6                    pypi_0    pypi
contourpy                 1.3.1                    pypi_0    pypi
cryptography              44.0.2                   pypi_0    pypi
dask                      2025.3.0                 pypi_0    pypi
dataproperty              1.1.0                    pypi_0    pypi
datasets                  3.5.0                    pypi_0    pypi
datatrove                 0.4.0                    pypi_0    pypi
decorator                 5.2.1                    pypi_0    pypi
